date,amount
2019-12-11,0.0
2019-12-31,0.0
2020-01-31,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-13,0.0
2020-02-18,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-29,0.0
2020-03-02,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,9002.0
2020-03-15,9002.0
2020-03-16,9002.0
2020-03-17,9002.0
2020-03-18,9002.0
2020-03-19,9002.0
2020-03-20,9002.0
2020-03-21,9002.0
2020-03-23,9002.0
2020-03-27,9002.0
2020-03-28,9002.0
2020-03-29,9002.0
2020-03-30,9002.0
2020-03-31,9002.0
2020-04-06,9002.0
2020-04-08,9002.0
2020-04-10,9002.0
2020-04-13,9202.0
2020-04-14,9202.0
2020-04-19,9202.0
2020-04-20,9202.0
2020-04-22,9202.0
2020-04-24,9202.0
2020-04-26,9202.0
2020-04-27,9202.0
2020-04-28,9202.0
2020-04-29,9202.0
2020-04-30,9202.0
2020-05-01,9202.0
2020-05-03,9202.0
2020-05-05,9202.0
2020-05-06,9202.0
2020-05-07,9202.0
2020-05-08,9202.0
2020-05-11,9202.0
2020-05-12,9202.0
2020-05-13,9403.0
2020-05-15,9403.0
2020-05-19,9403.0
2020-05-20,9403.0
2020-05-22,9403.0
2020-05-23,9403.0
2020-05-25,9403.0
2020-05-26,9403.0
2020-05-27,9403.0
2020-05-29,9403.0
2020-05-31,9403.0
2020-06-01,9403.0
2020-06-02,9403.0
2020-06-03,9403.0
2020-06-05,9403.0
2020-06-06,9403.0
2020-06-08,9403.0
2020-06-09,9403.0
2020-06-10,9607.0
2020-06-11,9607.0
2020-06-12,9607.0
2020-06-15,9607.0
2020-06-16,9607.0
2020-06-18,9607.0
2020-06-19,9607.0
2020-06-20,9607.0
2020-06-21,9607.0
2020-06-22,9607.0
2020-06-23,9607.0
2020-06-24,9607.0
2020-06-25,9607.0
2020-06-28,9607.0
2020-06-29,9607.0
2020-06-30,9607.0
2020-07-02,9607.0
2020-07-03,9607.0
2020-07-06,9607.0
2020-07-07,9607.0
2020-07-08,9607.0
2020-07-09,9607.0
2020-07-12,9607.0
2020-07-13,9607.0
2020-07-14,9832.0
2020-07-16,9832.0
2020-07-17,9832.0
2020-07-20,9832.0
2020-07-21,9832.0
2020-07-22,9832.0
2020-07-23,9832.0
2020-07-24,9832.0
2020-07-26,9832.0
2020-07-27,9832.0
2020-07-28,9832.0
2020-07-29,9832.0
2020-07-30,9832.0
2020-07-31,9832.0
2020-08-04,9832.0
2020-08-05,9832.0
2020-08-06,9832.0
2020-08-07,9832.0
2020-08-09,9832.0
2020-08-13,9832.0
2020-08-14,10058.0
2020-08-16,10058.0
2020-08-19,10058.0
2020-08-20,10058.0
2020-08-21,10058.0
2020-08-22,10058.0
2020-08-23,10058.0
2020-08-25,10058.0
2020-08-26,10058.0
2020-08-27,10058.0
2020-08-28,10058.0
2020-08-30,10058.0
2020-08-31,10058.0
2020-09-01,10058.0
2020-09-02,10058.0
2020-09-03,10058.0
2020-09-04,10058.0
2020-09-06,10058.0
2020-09-08,10058.0
2020-09-12,10058.0
2020-09-14,10285.0
2020-09-16,10285.0
2020-09-17,10285.0
2020-09-18,10285.0
2020-09-19,10285.0
2020-09-20,10285.0
2020-09-21,10285.0
2020-09-24,10285.0
2020-09-25,10285.0
2020-09-26,10285.0
2020-09-28,10285.0
2020-09-29,10285.0
2020-10-01,10285.0
2020-10-05,10285.0
2020-10-06,10285.0
2020-10-07,10285.0
2020-10-09,10513.0
2020-10-11,10513.0
2020-10-15,10513.0
2020-10-16,10513.0
2020-10-17,10513.0
2020-10-18,10513.0
2020-10-19,10513.0
2020-10-21,10513.0
2020-10-23,10513.0
2020-10-24,10513.0
2020-10-25,10513.0
2020-10-27,10513.0
2020-10-31,10513.0
2020-11-01,10513.0
2020-11-03,10513.0
2020-11-04,10513.0
2020-11-06,10513.0
2020-11-08,10513.0
2020-11-09,10513.0
2020-11-10,10513.0
2020-11-11,10513.0
2020-11-12,10513.0
2020-11-15,10513.0
2020-11-16,10742.0
2020-11-17,10742.0
2020-11-18,10742.0
2020-11-19,10742.0
2020-11-20,10742.0
2020-11-22,10742.0
2020-11-25,10742.0
2020-11-27,10742.0
2020-11-28,10742.0
2020-11-29,10742.0
2020-11-30,10742.0
2020-12-01,10742.0
2020-12-02,10742.0
2020-12-03,10742.0
2020-12-05,10742.0
2020-12-07,10742.0
2020-12-08,10742.0
2020-12-09,10742.0
2020-12-10,10742.0
2020-12-11,10972.0
2020-12-13,10972.0
2020-12-14,10972.0
2020-12-16,10972.0
2020-12-17,10972.0
2020-12-18,10972.0
2020-12-19,10972.0
2020-12-20,10972.0
2020-12-21,10972.0
2020-12-22,10972.0
2020-12-25,10972.0
2020-12-26,10972.0
2020-12-27,10972.0
2020-12-28,10972.0
2020-12-29,10972.0
2020-12-30,10972.0
2021-01-02,10972.0
2021-01-03,10972.0
2021-01-04,10972.0
2021-01-05,10972.0
2021-01-07,10972.0
2021-01-08,10972.0
2021-01-10,10972.0
2021-01-11,10972.0
2021-01-12,10972.0
2021-01-13,10972.0
2021-01-14,10972.0
2021-01-15,11203.0
2021-01-16,11203.0
2021-01-17,11203.0
2021-01-19,11203.0
2021-01-20,11203.0
2021-01-21,11203.0
2021-01-24,11203.0
2021-01-25,11203.0
2021-01-26,11203.0
2021-01-27,11203.0
2021-01-28,11203.0
2021-01-29,11203.0
2021-01-31,11203.0
2021-02-01,11203.0
2021-02-02,11203.0
2021-02-03,11203.0
2021-02-04,11203.0
2021-02-05,11203.0
2021-02-07,11203.0
2021-02-08,11203.0
2021-02-09,11203.0
2021-02-12,11203.0
2021-02-13,11203.0
2021-02-14,11203.0
2021-02-16,11203.0
2021-02-17,11435.0
2021-02-18,11435.0
2021-02-19,11435.0
2021-02-21,11435.0
2021-02-22,11435.0
2021-02-23,11435.0
2021-02-24,11435.0
2021-02-26,11435.0
2021-02-28,11435.0
2021-03-01,11435.0
2021-03-02,11435.0
2021-03-03,11435.0
2021-03-08,11435.0
2021-03-09,11435.0
2021-03-11,11435.0
2021-03-12,11435.0
2021-03-13,11435.0
2021-03-14,11435.0
2021-03-15,11435.0
2021-03-16,11435.0
2021-03-17,11435.0
2021-03-18,11435.0
2021-03-19,11435.0
2021-03-22,11435.0
2021-03-25,11435.0
2021-03-26,11435.0
2021-03-28,11435.0
2021-03-29,11435.0
2021-03-30,11435.0
2021-03-31,11435.0
2021-04-01,11435.0
2021-04-02,11435.0
2021-04-05,11435.0
2021-04-06,11435.0
2021-04-07,11435.0
2021-04-09,11435.0
2021-04-11,11435.0
2021-04-12,11435.0
2021-04-13,11435.0
2021-04-14,11435.0
2021-04-15,11435.0
2021-04-16,11435.0
2021-04-19,11637.0
2021-04-20,11637.0
2021-04-21,11637.0
2021-04-25,11637.0
2021-04-26,11637.0
2021-04-27,11637.0
2021-04-28,11637.0
2021-04-29,11637.0
2021-04-30,11637.0
2021-05-03,11637.0
2021-05-04,11637.0
2021-05-05,11637.0
2021-05-06,11637.0
2021-05-07,11637.0
2021-05-10,11637.0
2021-05-11,11637.0
2021-05-12,11637.0
2021-05-13,11637.0
2021-05-15,11637.0
2021-05-16,11637.0
2021-05-17,11637.0
2021-05-18,11872.0
2021-05-19,11872.0
2021-05-20,11872.0
2021-05-21,11872.0
2021-05-22,11872.0
2021-05-23,11872.0
2021-05-24,11872.0
2021-05-25,11872.0
2021-05-26,11872.0
2021-05-27,11872.0
2021-05-28,11872.0
2021-05-29,11872.0
2021-05-30,11872.0
2021-06-01,11872.0
2021-06-02,11872.0
2021-06-03,11872.0
2021-06-05,11872.0
2021-06-07,11872.0
2021-06-08,11872.0
2021-06-09,11872.0
2021-06-10,11872.0
2021-06-12,11872.0
2021-06-13,11872.0
2021-06-14,11872.0
2021-06-15,11872.0
2021-06-16,11872.0
2021-06-17,12108.0
2021-06-18,12108.0
2021-06-20,12108.0
2021-06-21,12108.0
2021-06-22,12108.0
2021-06-23,12108.0
2021-06-24,12108.0
2021-06-25,12108.0
2021-06-27,12108.0
2021-06-28,12108.0
2021-06-29,12108.0
2021-06-30,12108.0
2021-07-01,12108.0
2021-07-02,12108.0
2021-07-04,12108.0
2021-07-08,12108.0
2021-07-09,12108.0
2021-07-11,12108.0
2021-07-12,12108.0
2021-07-13,12108.0
2021-07-14,12108.0
2021-07-15,12345.0
2021-07-16,12345.0
2021-07-17,12345.0
2021-07-19,12345.0
2021-07-20,12345.0
2021-07-21,12495.0
2021-07-22,12495.0
2021-07-23,12495.0
2021-07-24,12495.0
2021-07-25,12495.0
2021-07-26,12495.0
2021-07-27,12495.0
2021-07-28,12495.0
2021-07-29,12495.0
2021-07-30,12495.0
2021-08-04,12495.0
2021-08-05,12495.0
2021-08-06,12495.0
2021-08-08,12495.0
2021-08-09,12495.0
2021-08-10,12495.0
2021-08-11,12495.0
2021-08-12,12495.0
2021-08-13,12495.0
2021-08-14,12495.0
2021-08-16,12495.0
2021-08-17,12495.0
2021-08-19,12595.0
2021-08-20,12595.0
2021-08-21,12595.0
2021-08-22,12595.0
2021-08-23,12595.0
2021-08-24,12595.0
2021-08-26,12595.0
2021-08-27,12595.0
2021-08-29,12595.0
2021-08-30,12595.0
2021-08-31,12595.0
2021-09-01,12595.0
2021-09-02,12595.0
2021-09-03,12595.0
2021-09-04,12595.0
2021-09-05,12595.0
2021-09-06,12595.0
2021-09-07,12595.0
2021-09-08,12595.0
2021-09-09,12595.0
2021-09-10,12595.0
2021-09-11,12595.0
2021-09-12,12595.0
2021-09-13,12595.0
2021-09-14,12595.0
2021-09-15,12595.0
2021-09-16,12696.0
2021-09-17,12696.0
2021-09-18,12696.0
2021-09-19,12696.0
2021-09-20,12696.0
2021-09-21,12696.0
2021-09-23,12696.0
2021-09-24,12696.0
2021-09-26,12696.0
2021-09-27,12696.0
2021-09-28,12696.0
2021-09-29,12696.0
2021-09-30,12696.0
2021-10-01,12696.0
2021-10-03,12696.0
2021-10-04,12696.0
2021-10-05,12696.0
2021-10-06,12696.0
2021-10-07,12696.0
2021-10-08,12696.0
2021-10-09,12696.0
2021-10-12,12696.0
2021-10-13,12798.0
2021-10-14,12798.0
2021-10-15,12798.0
2021-10-16,12798.0
2021-10-17,12798.0
2021-10-18,12798.0
2021-10-19,12798.0
2021-10-20,12798.0
2021-10-21,12798.0
2021-10-22,12798.0
2021-10-24,12798.0
2021-10-25,12798.0
2021-10-26,12798.0
2021-10-27,12798.0
2021-10-29,12798.0
2021-10-30,12798.0
2021-11-01,12798.0
2021-11-02,12798.0
2021-11-04,12798.0
2021-11-05,12798.0
2021-11-06,12798.0
2021-11-07,12798.0
2021-11-08,12798.0
2021-11-09,12798.0
2021-11-10,12798.0
2021-11-11,12798.0
2021-11-12,12798.0
2021-11-14,12798.0
2021-11-15,12798.0
2021-11-16,12798.0
2021-11-17,12798.0
2021-11-18,12798.0
2021-11-19,12798.0
2021-11-21,12798.0
2021-11-22,12798.0
2021-11-23,12798.0
2021-11-24,12798.0
2021-11-25,12798.0
2021-11-26,12798.0
2021-11-28,12798.0
2021-11-29,12798.0
2021-11-30,12798.0
2021-12-01,12798.0
2021-12-02,12798.0
2021-12-03,12798.0
2021-12-04,12798.0
2021-12-05,12798.0
2021-12-06,12798.0
2021-12-07,12798.0
2021-12-08,12798.0
2021-12-09,12798.0
2021-12-10,12798.0
2021-12-11,12798.0
2021-12-12,12798.0
2021-12-13,12798.0
2021-12-14,12798.0
2021-12-15,12798.0
2021-12-16,12798.0
2021-12-17,12798.0
2021-12-18,12798.0
2021-12-19,12798.0
2021-12-21,12798.0
2021-12-22,12798.0
2021-12-24,12798.0
2021-12-26,12798.0
2021-12-27,12798.0
2021-12-28,12798.0
2021-12-29,12798.0
2021-12-30,12798.0
2021-12-31,12798.0
2022-01-03,12798.0
2022-01-04,12798.0
2022-01-05,12798.0
2022-01-06,12798.0
2022-01-07,12798.0
2022-01-08,12798.0
2022-01-10,12798.0
2022-01-11,12798.0
2022-01-12,12798.0
2022-01-13,12798.0
2022-01-14,12798.0
2022-01-17,12798.0
2022-01-18,12798.0
2022-01-21,12798.0
2022-01-23,12798.0
2022-01-24,12798.0
2022-01-25,12798.0
2022-01-26,12798.0
2022-01-27,12798.0
2022-01-28,12798.0
2022-01-30,12798.0
2022-01-31,12798.0
2022-02-01,12798.0
2022-02-02,12798.0
2022-02-03,12798.0
2022-02-04,12798.0
2022-02-05,12798.0
2022-02-06,12798.0
2022-02-07,12798.0
2022-02-08,12798.0
2022-02-09,12798.0
2022-02-10,12798.0
2022-02-11,12798.0
2022-02-13,12798.0
2022-02-14,12798.0
2022-02-16,12798.0
2022-02-17,12798.0
2022-02-20,12798.0
2022-02-21,12798.0
2022-02-22,12798.0
2022-02-23,12798.0
2022-02-24,12798.0
2022-02-25,12798.0
2022-02-27,12798.0
2022-02-28,12798.0
2022-03-01,12798.0
2022-03-02,12798.0
2022-03-03,12798.0
2022-03-04,12798.0
2022-03-06,12798.0
2022-03-07,12798.0
2022-03-08,12798.0
2022-03-09,12798.0
2022-03-10,12798.0
2022-03-13,12798.0
2022-03-14,12798.0
2022-03-15,12798.0
2022-03-16,12798.0
2022-03-17,12798.0
2022-03-18,12798.0
2022-03-19,12798.0
2022-03-20,12798.0
2022-03-21,12798.0
2022-03-22,12798.0
2022-03-24,12798.0
2022-03-25,12798.0
2022-03-27,12798.0
2022-03-28,12798.0
2022-03-29,12798.0
2022-03-30,12798.0
2022-03-31,12798.0
2022-04-01,12798.0
2022-04-03,12798.0
2022-04-04,12798.0
2022-04-05,12798.0
2022-04-06,12798.0
2022-04-07,12798.0
2022-04-08,12798.0
2022-04-09,12798.0
2022-04-11,12798.0
2022-04-12,12798.0
2022-04-15,12798.0
2022-04-16,12798.0
2022-04-17,12798.0
2022-04-18,12798.0
2022-04-19,12798.0
2022-04-20,12798.0
2022-04-21,12798.0
2022-04-22,12798.0
2022-04-23,12798.0
2022-04-25,12798.0
2022-04-26,12798.0
2022-04-27,12798.0
2022-04-28,12798.0
2022-04-29,12798.0
2022-04-30,12798.0
2022-05-01,12798.0
2022-05-02,12798.0
2022-05-03,12798.0
2022-05-04,12798.0
2022-05-05,12798.0
2022-05-06,12798.0
2022-05-08,12798.0
2022-05-09,12798.0
2022-05-10,12798.0
2022-05-12,12798.0
2022-05-13,12798.0
2022-05-14,12798.0
2022-05-15,12798.0
2022-05-16,12798.0
2022-05-17,12798.0
2022-05-21,12798.0
2022-05-22,12798.0
2022-05-23,12798.0
2022-05-24,12798.0
2022-05-25,12798.0
2022-05-26,12798.0
2022-05-27,12798.0
2022-05-29,12798.0
2022-05-30,12798.0
2022-05-31,12798.0
2022-06-01,12798.0
2022-06-02,12798.0
2022-06-04,12798.0
2022-06-05,12798.0
2022-06-06,12798.0
2022-06-07,12798.0
2022-06-08,12798.0
2022-06-09,12798.0
2022-06-13,12798.0
2022-06-14,12798.0
2022-06-15,12798.0
2022-06-16,12798.0
2022-06-17,12798.0
2022-06-18,12798.0
2022-06-19,12798.0
2022-06-20,12798.0
2022-06-22,12798.0
2022-06-23,12798.0
2022-06-24,12798.0
2022-06-26,12798.0
2022-06-27,12798.0
2022-06-28,12798.0
2022-06-29,12798.0
2022-06-30,12798.0
2022-07-01,12798.0
2022-07-03,12798.0
2022-07-04,12798.0
2022-07-05,12798.0
2022-07-06,12798.0
2022-07-07,12798.0
2022-07-08,12798.0
2022-07-11,12798.0
2022-07-12,12798.0
2022-07-13,12798.0
2022-07-14,12798.0
2022-07-15,12798.0
2022-07-18,12798.0
2022-07-20,12798.0
2022-07-21,12798.0
2022-07-23,12798.0
2022-07-25,12798.0
2022-07-26,12798.0
2022-07-27,12798.0
2022-07-28,12798.0
2022-07-29,12798.0
2022-07-31,12798.0
2022-08-01,12798.0
2022-08-02,12798.0
2022-08-03,12798.0
2022-08-04,12798.0
2022-08-05,12798.0
2022-08-06,12798.0
2022-08-08,12798.0
2022-08-10,12798.0
2022-08-11,12798.0
2022-08-12,12798.0
2022-08-14,12798.0
2022-08-15,12798.0
2022-08-16,12798.0
2022-08-17,12798.0
2022-08-18,12798.0
2022-08-20,12798.0
2022-08-23,12798.0
2022-08-24,12798.0
2022-08-25,12798.0
2022-08-26,12798.0
2022-08-28,12798.0
2022-08-29,12798.0
2022-08-30,12798.0
2022-08-31,12798.0
2022-09-01,12798.0
2022-09-02,12798.0
2022-09-03,12798.0
2022-09-04,12798.0
2022-09-05,12798.0
2022-09-06,12798.0
2022-09-07,12798.0
2022-09-08,12798.0
2022-09-10,12798.0
2022-09-11,12798.0
2022-09-12,12798.0
2022-09-13,12798.0
2022-09-14,12798.0
2022-09-16,12798.0
2022-09-17,12798.0
2022-09-18,12798.0
2022-09-19,12798.0
2022-09-20,12798.0
2022-09-22,12798.0
2022-09-23,12798.0
2022-09-25,12798.0
2022-09-26,12798.0
2022-09-27,12798.0
2022-09-28,12798.0
2022-09-29,12798.0
2022-10-01,12798.0
2022-10-02,12798.0
2022-10-03,12798.0
2022-10-04,12798.0
2022-10-05,12798.0
2022-10-06,12798.0
2022-10-07,12798.0
2022-10-08,12798.0
2022-10-09,12798.0
2022-10-11,12798.0
2022-10-12,12798.0
2022-10-13,12798.0
2022-10-14,12798.0
2022-10-16,12798.0
2022-10-17,12798.0
2022-10-18,12798.0
2022-10-20,12798.0
2022-10-21,12798.0
2022-10-23,12798.0
2022-10-24,12798.0
2022-10-25,12798.0
2022-10-26,12798.0
2022-10-27,12798.0
2022-10-28,12798.0
2022-10-30,12798.0
2022-10-31,12798.0
2022-11-01,12798.0
2022-11-02,12798.0
2022-11-04,12798.0
2022-11-06,12798.0
2022-11-07,12798.0
2022-11-08,12798.0
2022-11-10,12798.0
2022-11-11,12798.0
2022-11-13,12798.0
2022-11-14,12798.0
2022-11-15,12798.0
2022-11-16,12798.0
2022-11-17,12798.0
2022-11-18,12798.0
2022-11-20,12798.0
2022-11-21,12798.0
2022-11-22,12798.0
2022-11-23,12798.0
2022-11-24,12798.0
2022-11-25,12798.0
2022-11-27,12798.0
2022-11-28,12798.0
2022-11-29,12798.0
2022-11-30,12798.0
2022-12-01,12798.0
2022-12-02,12798.0
2022-12-04,12798.0
2022-12-05,12798.0
2022-12-06,12798.0
2022-12-08,12798.0
2022-12-09,12798.0
2022-12-10,12798.0
2022-12-11,12798.0
2022-12-12,12798.0
2022-12-13,12798.0
2022-12-14,12798.0
2022-12-15,12798.0
2022-12-16,12798.0
2022-12-18,12798.0
2022-12-19,12798.0
2022-12-20,12798.0
2022-12-23,12798.0
