date,amount
2022-12-25,12798.0
2022-12-27,12798.0
2022-12-28,12798.0
2022-12-29,12798.0
2022-12-31,12798.0
2023-01-01,12798.0
2023-01-02,12798.0
2023-01-03,12798.0
2023-01-04,12798.0
2023-01-05,12798.0
2023-01-06,12798.0
2023-01-07,12798.0
2023-01-08,12798.0
2023-01-09,12798.0
2023-01-10,12798.0
2023-01-11,12798.0
2023-01-12,12798.0
2023-01-13,12798.0
2023-01-15,12798.0
2023-01-17,12798.0
2023-01-20,12798.0
2023-01-21,12798.0
2023-01-22,12798.0
2023-01-23,12798.0
2023-01-25,12798.0
2023-01-26,12798.0
2023-01-27,12798.0
2023-01-28,12798.0
2023-01-29,12798.0
2023-01-30,12798.0
2023-01-31,12798.0
2023-02-01,12798.0
2023-02-02,12798.0
2023-02-03,12798.0
2023-02-05,12798.0
2023-02-06,12798.0
2023-02-07,12798.0
2023-02-08,12798.0
2023-02-09,12798.0
2023-02-10,12798.0
2023-02-12,12798.0
2023-02-13,12798.0
2023-02-14,12798.0
2023-02-15,12798.0
2023-02-16,12798.0
2023-02-17,12798.0
2023-02-19,12798.0
2023-02-20,12798.0
2023-02-21,12798.0
2023-02-22,12798.0
2023-02-25,12798.0
2023-02-26,12798.0
2023-02-27,12798.0
2023-02-28,12798.0
2023-03-01,12798.0
2023-03-02,12798.0
2023-03-04,12798.0
2023-03-05,12798.0
2023-03-06,12798.0
2023-03-07,12798.0
2023-03-08,12798.0
2023-03-10,12798.0
2023-03-12,12798.0
2023-03-13,12798.0
2023-03-16,12798.0
2023-03-19,12798.0
2023-03-20,12798.0
2023-03-21,12798.0
2023-03-22,12798.0
2023-03-23,12798.0
2023-03-24,12798.0
2023-03-25,12798.0
2023-03-26,12798.0
2023-03-27,12798.0
2023-03-28,12798.0
2023-03-29,12798.0
2023-03-31,12798.0
2023-04-02,12798.0
2023-04-03,12798.0
2023-04-04,12798.0
2023-04-05,12798.0
2023-04-06,12798.0
2023-04-07,12798.0
2023-04-08,12798.0
2023-04-09,12798.0
2023-04-10,12798.0
2023-04-13,12798.0
2023-04-14,12798.0
2023-04-16,12798.0
2023-04-17,12798.0
2023-04-18,12798.0
2023-04-19,12798.0
2023-04-20,12798.0
2023-04-21,12798.0
2023-04-23,12798.0
2023-04-24,12798.0
2023-04-25,12798.0
2023-04-26,12798.0
2023-04-27,12798.0
2023-04-28,12798.0
2023-04-30,12798.0
2023-05-01,12798.0
2023-05-02,12798.0
2023-05-03,12798.0
2023-05-04,12798.0
2023-05-05,12798.0
2023-05-06,12798.0
2023-05-07,12798.0
2023-05-08,12798.0
2023-05-09,12798.0
2023-05-10,12798.0
2023-05-11,12798.0
2023-05-14,12798.0
2023-05-15,12798.0
2023-05-16,12798.0
2023-05-17,12798.0
2023-05-18,12798.0
2023-05-19,12798.0
2023-05-20,12798.0
2023-05-21,12798.0
2023-05-22,12798.0
2023-05-23,12798.0
2023-05-24,12798.0
2023-05-25,12798.0
2023-05-26,12798.0
2023-05-28,12798.0
2023-05-29,12798.0
2023-05-30,12798.0
2023-05-31,12798.0
2023-06-01,12798.0
2023-06-02,12798.0
2023-06-03,12798.0
2023-06-04,12798.0
2023-06-05,12798.0
2023-06-06,12798.0
2023-06-07,12798.0
2023-06-08,12798.0
2023-06-09,12798.0
2023-06-11,12798.0
2023-06-16,12798.0
2023-06-17,12798.0
2023-06-18,12798.0
2023-06-19,12798.0
2023-06-20,12798.0
2023-06-21,12798.0
2023-06-22,12798.0
2023-06-23,12798.0
2023-06-24,12798.0
2023-06-25,12798.0
2023-06-26,12798.0
2023-06-27,12798.0
2023-06-28,12798.0
2023-06-29,12798.0
2023-06-30,12798.0
2023-07-02,12798.0
2023-07-03,12798.0
2023-07-04,12798.0
2023-07-05,12798.0
2023-07-06,12798.0
2023-07-07,12798.0
2023-07-08,12798.0
2023-07-09,12798.0
2023-07-10,12798.0
2023-07-11,12798.0
2023-07-12,12798.0
2023-07-15,12798.0
2023-07-17,12798.0
2023-07-18,12798.0
2023-07-20,12798.0
2023-07-21,12798.0
2023-07-22,12798.0
2023-07-23,12798.0
2023-07-24,12798.0
2023-07-25,12798.0
2023-07-26,12798.0
2023-07-27,12798.0
2023-07-28,12798.0
2023-07-30,12798.0
2023-07-31,12798.0
2023-08-01,12798.0
2023-08-02,12798.0
2023-08-03,12798.0
2023-08-04,12798.0
2023-08-06,12798.0
2023-08-07,12798.0
2023-08-08,12798.0
2023-08-09,12798.0
2023-08-10,12798.0
2023-08-11,12798.0
2023-08-12,12798.0
2023-08-13,12798.0
2023-08-14,12798.0
2023-08-16,12798.0
2023-08-17,12798.0
2023-08-18,12798.0
2023-08-19,12798.0
2023-08-20,12798.0
2023-08-21,12798.0
2023-08-22,12798.0
2023-08-23,12798.0
2023-08-24,12798.0
2023-08-25,12798.0
2023-08-26,12798.0
2023-08-27,12798.0
2023-08-28,12798.0
2023-08-29,12798.0
2023-08-31,12798.0
2023-09-01,12798.0
2023-09-02,12798.0
2023-09-03,12798.0
2023-09-04,12798.0
2023-09-05,12798.0
2023-09-06,12798.0
2023-09-07,12798.0
2023-09-08,12798.0
2023-09-10,12798.0
2023-09-11,12798.0
2023-09-12,12798.0
2023-09-13,12798.0
2023-09-14,12798.0
2023-09-15,12798.0
2023-09-17,12798.0
2023-09-18,12798.0
2023-09-19,12798.0
2023-09-20,12798.0
2023-09-21,12798.0
2023-09-22,12798.0
2023-09-23,12798.0
2023-09-24,12798.0
2023-09-25,12798.0
2023-09-26,12798.0
2023-09-27,12798.0
2023-09-28,12798.0
2023-09-29,12798.0
2023-09-30,12798.0
2023-10-02,12798.0
2023-10-03,12798.0
2023-10-04,12798.0
2023-10-05,12798.0
2023-10-06,12798.0
2023-10-08,12798.0
2023-10-09,12798.0
2023-10-10,12798.0
2023-10-11,12798.0
2023-10-12,12798.0
2023-10-13,12798.0
2023-10-17,12798.0
2023-10-18,12798.0
2023-10-19,12798.0
2023-10-20,12798.0
2023-10-22,12798.0
2023-10-23,12798.0
2023-10-24,12798.0
2023-10-25,12798.0
2023-10-26,12798.0
2023-10-27,12798.0
2023-10-28,12798.0
2023-10-29,12798.0
2023-10-30,12798.0
2023-10-31,12798.0
2023-11-01,12798.0
2023-11-02,12798.0
2023-11-03,12798.0
2023-11-05,12798.0
2023-11-06,12798.0
2023-11-07,12798.0
2023-11-08,12798.0
2023-11-09,12798.0
2023-11-10,12798.0
2023-11-11,12798.0
2023-11-12,12798.0
2023-11-13,12798.0
2023-11-14,12798.0
2023-11-15,12798.0
2023-11-17,12798.0
2023-11-19,12798.0
2023-11-20,12798.0
2023-11-21,12798.0
2023-11-22,12798.0
2023-11-23,12798.0
2023-11-24,12798.0
2023-11-26,12798.0
2023-11-27,12798.0
2023-11-28,12798.0
2023-11-29,12798.0
2023-11-30,12798.0
2023-12-01,12798.0
2023-12-03,12798.0
2023-12-04,12798.0
2023-12-05,12798.0
2023-12-06,12798.0
2023-12-07,12798.0
2023-12-08,12798.0
2023-12-10,12798.0
2023-12-11,12798.0
2023-12-12,12798.0
2023-12-13,12798.0
2023-12-14,12798.0
2023-12-15,12798.0
2023-12-16,12798.0
2023-12-17,12798.0
2023-12-18,12798.0
2023-12-19,12798.0
2023-12-20,12798.0
2023-12-21,12798.0
2023-12-22,12798.0
2023-12-23,12798.0
2023-12-24,12798.0
2023-12-25,12798.0
2023-12-26,12798.0
2023-12-27,12798.0
2023-12-28,12798.0
2023-12-29,12798.0
2023-12-30,12798.0
2023-12-31,12798.0
2024-01-01,12798.0
2024-01-02,12798.0
2024-01-03,12798.0
2024-01-04,12798.0
2024-01-05,12798.0
2024-01-06,12798.0
2024-01-07,12798.0
2024-01-08,12798.0
2024-01-09,12798.0
2024-01-11,12798.0
2024-01-12,12798.0
2024-01-14,12798.0
2024-01-15,12798.0
2024-01-16,12798.0
2024-01-17,12798.0
2024-01-18,12798.0
2024-01-19,12798.0
2024-01-20,12798.0
2024-01-21,12798.0
2024-01-22,12798.0
2024-01-23,12798.0
2024-01-25,12798.0
2024-01-26,12798.0
2024-01-27,12798.0
2024-01-28,12798.0
2024-01-29,12798.0
2024-01-30,12798.0
2024-02-01,12798.0
2024-02-02,12798.0
2024-02-03,12798.0
2024-02-04,12798.0
2024-02-05,12798.0
2024-02-06,12798.0
2024-02-08,12798.0
2024-02-09,12798.0
2024-02-11,12798.0
2024-02-12,12798.0
2024-02-13,12798.0
2024-02-14,12798.0
2024-02-15,12798.0
2024-02-16,12798.0
2024-02-17,12798.0
2024-02-18,12798.0
2024-02-19,12798.0
2024-02-20,12798.0
2024-02-21,12798.0
2024-02-22,12798.0
2024-02-23,12798.0
2024-02-25,12798.0
2024-02-27,12798.0
2024-02-28,12798.0
2024-02-29,12798.0
2024-03-01,12798.0
2024-03-02,12798.0
2024-03-03,12798.0
2024-03-04,12798.0
2024-03-05,12798.0
2024-03-06,12798.0
2024-03-07,12798.0
2024-03-08,12798.0
2024-03-09,12798.0
2024-03-10,12798.0
2024-03-11,12798.0
2024-03-12,12798.0
2024-03-13,12798.0
2024-03-14,12798.0
2024-03-16,12798.0
2024-03-17,12798.0
2024-03-18,12798.0
2024-03-19,12798.0
2024-03-20,12798.0
2024-03-21,12798.0
2024-03-22,12798.0
2024-03-24,12798.0
2024-03-25,12798.0
2024-03-26,12798.0
2024-03-27,12798.0
2024-03-28,12798.0
2024-03-29,12798.0
2024-03-31,12798.0
2024-04-01,12798.0
2024-04-02,12798.0
2024-04-03,12798.0
2024-04-04,12798.0
2024-04-05,12798.0
2024-04-06,12798.0
2024-04-07,12798.0
2024-04-08,12798.0
2024-04-09,12798.0
2024-04-10,12798.0
2024-04-12,12798.0
2024-04-14,12798.0
2024-04-15,12798.0
2024-04-16,12798.0
2024-04-17,12798.0
2024-04-18,12798.0
2024-04-19,12798.0
2024-04-20,12798.0
2024-04-21,12798.0
2024-04-22,12798.0
2024-04-23,12798.0
2024-04-24,12798.0
2024-04-25,12798.0
2024-04-26,12798.0
2024-04-27,12798.0
2024-04-28,12798.0
2024-04-30,12798.0
2024-05-01,12798.0
2024-05-02,12798.0
2024-05-03,12798.0
2024-05-05,12798.0
2024-05-06,12798.0
2024-05-07,12798.0
2024-05-08,12798.0
2024-05-09,12798.0
2024-05-10,12798.0
2024-05-12,12798.0
2024-05-13,12798.0
2024-05-14,12798.0
2024-05-15,12798.0
2024-05-16,12798.0
2024-05-17,12798.0
2024-05-19,12798.0
2024-05-20,12798.0
2024-05-21,12798.0
2024-05-24,12798.0
2024-05-25,12798.0
2024-05-26,12798.0
2024-05-27,12798.0
2024-05-28,12798.0
2024-05-29,12798.0
2024-05-30,12798.0
2024-05-31,12798.0
2024-06-01,12798.0
2024-06-02,12798.0
2024-06-03,12798.0
2024-06-04,12798.0
2024-06-05,12798.0
2024-06-06,12798.0
2024-06-07,12798.0
2024-06-09,12798.0
2024-06-10,12798.0
2024-06-11,12798.0
2024-06-12,12798.0
2024-06-13,12798.0
2024-06-14,12798.0
2024-06-16,12798.0
2024-06-17,12798.0
2024-06-18,12798.0
2024-06-19,12798.0
2024-06-20,12798.0
2024-06-21,12798.0
2024-06-22,12798.0
2024-06-24,12798.0
2024-06-25,12798.0
2024-06-26,12798.0
2024-06-27,12798.0
2024-06-28,12798.0
2024-06-29,12798.0
2024-06-30,12798.0
2024-07-01,12798.0
2024-07-02,12798.0
2024-07-03,12798.0
2024-07-04,12798.0
2024-07-05,12798.0
2024-07-06,12798.0
2024-07-07,12798.0
2024-07-08,12798.0
2024-07-09,12798.0
2024-07-11,12798.0
2024-07-12,12798.0
2024-07-13,12798.0
2024-07-14,12798.0
2024-07-15,12798.0
2024-07-16,12798.0
2024-07-17,12798.0
2024-07-18,12798.0
2024-07-19,12798.0
2024-07-21,12798.0
2024-07-23,12798.0
2024-07-24,12798.0
2024-07-25,12798.0
2024-07-26,12798.0
2024-07-28,12798.0
2024-07-29,12798.0
2024-07-30,12798.0
2024-07-31,12798.0
2024-08-01,12798.0
2024-08-02,12798.0
2024-08-03,12798.0
2024-08-04,12798.0
2024-08-05,12798.0
2024-08-06,12798.0
2024-08-07,12798.0
2024-08-08,12798.0
2024-08-09,12798.0
2024-08-10,12798.0
2024-08-11,12798.0
2024-08-12,12798.0
2024-08-13,12798.0
2024-08-14,12798.0
2024-08-15,12798.0
2024-08-16,12798.0
2024-08-17,12798.0
2024-08-18,12798.0
2024-08-19,12798.0
2024-08-20,12798.0
2024-08-21,12798.0
2024-08-22,12798.0
2024-08-25,12798.0
2024-08-26,12798.0
2024-08-27,12798.0
2024-08-28,12798.0
2024-08-29,12798.0
2024-08-30,12798.0
2024-08-31,12798.0
2024-09-02,12798.0
2024-09-03,12798.0
2024-09-04,12798.0
2024-09-05,12798.0
2024-09-06,12798.0
2024-09-08,12798.0
2024-09-09,12798.0
2024-09-10,12798.0
2024-09-11,12798.0
2024-09-12,12798.0
2024-09-13,12798.0
2024-09-15,12798.0
2024-09-16,12798.0
2024-09-17,12798.0
2024-09-18,12798.0
2024-09-19,12798.0
2024-09-20,12798.0
2024-09-22,12798.0
2024-09-23,12798.0
2024-09-24,12798.0
2024-09-25,12798.0
2024-09-26,12798.0
2024-09-27,12798.0
2024-09-28,12798.0
2024-09-29,12798.0
2024-09-30,12798.0
2024-10-01,12798.0
2024-10-02,12798.0
2024-10-03,12798.0
2024-10-04,12798.0
2024-10-06,12798.0
2024-10-07,12798.0
2024-10-09,12798.0
2024-10-10,12798.0
2024-10-11,12798.0
2024-10-14,12798.0
2024-10-15,12798.0
2024-10-16,12798.0
2024-10-17,12798.0
2024-10-18,12798.0
2024-10-20,12798.0
2024-10-21,12798.0
2024-10-22,12798.0
2024-10-23,12798.0
2024-10-24,12798.0
2024-10-25,12798.0
2024-10-26,12798.0
2024-10-27,12798.0
2024-10-28,12798.0
2024-10-30,12798.0
2024-10-31,12798.0
2024-11-01,12798.0
2024-11-02,12798.0
2024-11-03,12798.0
2024-11-04,12798.0
2024-11-05,12798.0
2024-11-06,12798.0
2024-11-07,12798.0
2024-11-08,12798.0
2024-11-09,12798.0
2024-11-10,12798.0
2024-11-11,12798.0
2024-11-12,12798.0
2024-11-14,12798.0
2024-11-15,12798.0
2024-11-17,12798.0
2024-11-18,12798.0
2024-11-19,12798.0
2024-11-20,12798.0
2024-11-21,12798.0
2024-11-22,12798.0
2024-11-23,12798.0
2024-11-24,12798.0
2024-11-25,12798.0
2024-11-26,12798.0
2024-11-27,12798.0
2024-11-28,12798.0
2024-11-29,12798.0
2024-11-30,12798.0
2024-12-01,12798.0
2024-12-02,12798.0
2024-12-03,12798.0
2024-12-04,12798.0
2024-12-05,12798.0
2024-12-06,12798.0
2024-12-08,12798.0
2024-12-09,12798.0
2024-12-10,12798.0
2024-12-11,12798.0
2024-12-12,12798.0
2024-12-13,12798.0
2024-12-15,12798.0
2024-12-16,12798.0
2024-12-17,12798.0
2024-12-18,12798.0
2024-12-19,12798.0
2024-12-20,12798.0
2024-12-21,12798.0
2024-12-22,12798.0
2024-12-23,12798.0
2024-12-24,12798.0
2024-12-25,12798.0
2024-12-26,12798.0
2024-12-27,12798.0
2024-12-28,12798.0
2024-12-29,12798.0
2024-12-30,12798.0
2024-12-31,12798.0
2025-01-01,12798.0
2025-01-02,12798.0
2025-01-03,12798.0
2025-01-05,12798.0
2025-01-06,12798.0
2025-01-07,12798.0
2025-01-09,12798.0
2025-01-10,12798.0
2025-01-11,12798.0
2025-01-12,12798.0
2025-01-13,12798.0
2025-01-14,12798.0
2025-01-15,12798.0
2025-01-16,12798.0
2025-01-17,12798.0
2025-01-19,12798.0
2025-01-20,12798.0
2025-01-21,12798.0
2025-01-22,12798.0
2025-01-23,12798.0
2025-01-24,12798.0
2025-01-25,12798.0
2025-01-26,12798.0
2025-01-27,12798.0
2025-01-29,12798.0
2025-01-30,12798.0
2025-01-31,12798.0
2025-02-01,12798.0
2025-02-02,12798.0
2025-02-03,12798.0
2025-02-04,12798.0
2025-02-05,12798.0
2025-02-06,12798.0
2025-02-07,12798.0
2025-02-08,12798.0
2025-02-09,12798.0
2025-02-10,12798.0
2025-02-11,12798.0
2025-02-12,12798.0
2025-02-13,12798.0
2025-02-15,12798.0
2025-02-16,12798.0
2025-02-17,12798.0
2025-02-18,12798.0
2025-02-19,12798.0
2025-02-20,12798.0
2025-02-21,12798.0
2025-02-22,12798.0
2025-02-23,12798.0
2025-02-24,12798.0
2025-02-25,12798.0
2025-02-26,12798.0
2025-02-27,12798.0
2025-02-28,12798.0
2025-03-01,12798.0
2025-03-02,12798.0
2025-03-03,12798.0
2025-03-04,12798.0
2025-03-05,12798.0
2025-03-06,12798.0
2025-03-07,12798.0
2025-03-08,12798.0
2025-03-09,12798.0
2025-03-10,12798.0
2025-03-11,12798.0
2025-03-12,12798.0
2025-03-14,12798.0
2025-03-16,12798.0
2025-03-17,12798.0
2025-03-18,12798.0
2025-03-19,12798.0
2025-03-20,12798.0
2025-03-21,12798.0
2025-03-22,12798.0
2025-03-23,12798.0
2025-03-24,12798.0
2025-03-25,12798.0
2025-03-26,12798.0
2025-03-27,12798.0
2025-03-28,12798.0
2025-03-30,12798.0
2025-03-31,12798.0
2025-04-01,12798.0
2025-04-02,12798.0
2025-04-03,12798.0
2025-04-04,12798.0
2025-04-06,12798.0
2025-04-07,12798.0
2025-04-08,12798.0
2025-04-09,12798.0
2025-04-10,12798.0
2025-04-11,12798.0
2025-04-13,12798.0
2025-04-14,12798.0
2025-04-15,12798.0
2025-04-16,12798.0
2025-04-17,12798.0
2025-04-18,12798.0
2025-04-19,12798.0
2025-04-20,12798.0
2025-04-21,12798.0
2025-04-22,12798.0
2025-04-23,12798.0
2025-04-24,12798.0
2025-04-25,12798.0
2025-04-26,12798.0
2025-04-27,12798.0
2025-04-28,12798.0
2025-04-29,12798.0
2025-04-30,12798.0
2025-05-01,12798.0
2025-05-02,12798.0
2025-05-04,12798.0
2025-05-05,12798.0
2025-05-06,12798.0
2025-05-07,12798.0
2025-05-08,12798.0
2025-05-09,12798.0
2025-05-10,12798.0
2025-05-11,12798.0
2025-05-14,12798.0
2025-05-15,12798.0
2025-05-16,12798.0
2025-05-18,12798.0
2025-05-19,12798.0
2025-05-20,12798.0
2025-05-21,12798.0
2025-05-24,12798.0
2025-05-25,12798.0
2025-05-26,12798.0
2025-05-28,12798.0
2025-05-30,12798.0
2025-05-31,12798.0
2025-06-01,12798.0
2025-06-02,12798.0
2025-06-03,12798.0
2025-06-04,12798.0
2025-06-05,12798.0
2025-06-06,12798.0
