Description,count
Withdrawal ACH FLUENT-Gainesvil/TYPE: PAYMENT ID: 1371804719CO: FLUENT-GainesvilNAME: steven chaplinskiEntry Class Code: WEB,30
"Withdrawal ACH FLUENT-Gainesvil/TYPE: PAYMENT ID: 1371804719
CO: FLUENT-Gainesvil
NAME: steven chaplinskiEntry Class Code: WEB",17
"Deposit ACH ETSY, INC./TYPE: PAYOUT ID: 1357612331CO: ETSY, INC.Entry Class Code: PPD",17
"Withdrawal ACH AppFolio, Inc. F/TYPE: WEB PMTS ID: 9001406550CO: AppFolio, Inc. FNAME: Steven chaplinskiEntry Class Code: WEB",16
Withdrawal ACH Watson Realty Co/TYPE: WEB PMTS ID: 9000321157CO: Watson Realty CoNAME: Steven chaplinskiEntry Class Code: WEB,16
"Deposit Home Banking Transfer/From CHAPLINSKI,LEON 3496297 Share 0090",13
Withdrawal ACH VENMO/TYPE: PAYMENT ID: 3264681992 CO: VENMONAME: AVATAR ARTSEntry Class Code: WEB,10
Withdrawal ATM Fee/EFT 3401 W University Ave Gainesville FLCard 1247,5
"Deposit Home Banking Transfer/From CHAPLINSKI,LEON 3496297 Share 0090Funds Transfer via Mobile",5
"Deposit Home Banking Transfer/From CHAPLINSKI,LEON 3496297 Share 0090
Funds Transfer via Mobile",5
Withdrawal ATM Fee/EFT 6419 W Newberry Rd Gainesville FLCard 1247,4
"Deposit Home Banking Transfer food/From CHAPLINSKI,LEON 3496297 Share 0090",4
"Deposit Home Banking Transfer expenses/From CHAPLINSKI,LEON 3496297 Share 0090",4
Withdrawal CourtesyFeeDebit,4
"Withdrawal ATM Fee/EFT 6419 W Newberry Rd Gainesville FL
Card 1247",3
"Withdrawal ACH AppFolio, Inc. F/TYPE: WEB PMTS ID: 9001406550
CO: AppFolio, Inc. F
NAME: Steven chaplinskiEntry Class Code: WEB",3
"Withdrawal ACH Watson Realty Co/TYPE: WEB PMTS ID: 9000321157
CO: Watson Realty Co
NAME: Steven chaplinskiEntry Class Code: WEB",3
"Deposit Home Banking Transfer/From CHAPLINSKI,LEON 3496297 Share 0000",2
Withdrawal Courtesy Pay Fee/Entry Class Code: WEB,2
"Withdrawal ACH SUNO INC./TYPE: SUNO INC. ID: 1800948598
CO: SUNO INC. NAME: STEVEN J CHAPLINSKI
Entry Class Code: WEB",2
Withdrawal POS #000000000001/INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,2
Withdrawal POS #000000000000/IC* INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,2
"Deposit Home Banking Transfer Maverick/From CHAPLINSKI,LEON 3496297 Share 0090",2
"Deposit Home Banking Transfer Expenses/From CHAPLINSKI,LEON 3496297 Share 0090",2
Deposit ACH ETSY INC/TYPE: PAYOUT ID: 4263863381 CO: ETSY INCEntry Class Code: CCD,2
Withdrawal POS #000000000001/IC* INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,2
Withdrawal ATM Fee/EFT 3401 W University Ave Gainesville FLCard 1231,2
Withdrawal POS #000000000006/IC* INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,2
Withdrawal POS #000000000004/INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,2
Withdrawal Debit Card MC Debit Gator/CIRCLE K # 06782 GAINESVILLE FLDate 01/28/25 0 5028905568 0 5499Card 1247,1
Withdrawal Debit Card MC Debit Seminol/SAMSUNG ELECTRONICS RIDGEFIELD P NJDate 07/06/24 0 4188926193 0 5734Card 1231,1
Withdrawal POS #000000804440/INSTACART*159 WWW.INSTACART.COM/ SANFRANCISCO CACard 1231,1
Withdrawal Bill Payment #000003063817/PAYPAL *HOSTGATOR 2211 North FirstSan Jose CACard 1231,1
Recurring Withdrawal Debit Card - MC Debit Seminol/APPLE.COM/BILL [phone] CADate 01/21/24 0 [phone] 0 5818Card 1231,1
Recurring Withdrawal Debit Card Fee/MASTERCARD ISSUER CROSS-BORDER FEEDate 01/08/24 0 4008859029 0 5734Card 2801,1
Recurring Withdrawal Debit Card - MC Debit Seminol/FS *ADOBE SANTA BARBAR CADate 01/01/24 0 4001674859 0 5734Card 2801,1
Recurring Withdrawal Debit Card - MC Debit Seminol/ADOBE *PS CREATIVE CL 4085366000 CADate 01/01/24 0 4001644620 0 5734Card 2801,1
Withdrawal Debit Card MC Debit Seminol/HOSTINGER.COM LARNAKA CYDate 01/01/24 0 4001856471 0 5734Card 2801,1
Recurring Withdrawal Debit Card - MC Debit Seminol/ETSY.COM*AIAVATAR BROOKLYN NYDate 01/01/24 0 4001780812 0 5970Card 2801,1
Recurring Withdrawal Debit Card - MC Debit Seminol/LINKTREE* LINKTREE DOVER DEDate 01/05/24 0 4005830282 1 5734Card 2801,1
"Recurring Withdrawal Debit Card Fee/MASTERCARD ISSUER CROSS-BORDER FEE
Date 05/31/25 0 5151375863 2 5817
Card 1247",1
Recurring Withdrawal Debit Card - MC Debit Seminol/IC* INSTACART*SUBSCRIP SAN FRANCISC CADate 09/28/24 0 4272959868 0 5411Card 1231,1
"Withdrawal Debit Card Fee/MASTERCARD ISSUER CROSS-BORDER FEE
Date 05/31/25 0 5151554310 2 5734
Card 1247",1
Recurring Withdrawal Debit Card - MC Debit Seminol/APPLE.COM/BILL [phone] CADate 05/10/24 0 [phone] 1 5818Card 1231,1
"Recurring Withdrawal Debit Card Fee/MASTERCARD ISSUER CROSS-BORDER FEE
Date 05/31/25 0 5151554309 2 5734
Card 1247",1
Withdrawal Debit Card MC Debit Seminol/SAMSUNG ELECTRONICS RIDGEFIELD P NJDate 09/27/24 0 4271170159 2 5734Card 1231,1
Recurring Withdrawal Debit Card - MC Debit Seminol/APPLE.COM/BILL [phone] CADate 05/10/24 0 [phone] 1 5818Card 1231,1
Recurring Withdrawal Debit Card Fee/MASTERCARD ISSUER CROSS-BORDER FEEDate 12/31/23 0 3365740203 0 5734Card 2801,1
"Withdrawal POS #000000000002/ETSY.COM*US ETSY.COM*AIAV WWW.ETSY.COM/
BROOKLYN NY
Card 1247",1
Withdrawal Debit Card MC Debit Seminol/CIRCLE K # 06782 GAINESVILLE FLDate 09/24/24 0 4268492649 1 5499Card 1231,1
